ID,Name,longName,battingName,fieldingName,imgUrl,dob,battingStyles,longBattingStyles,bowlingStyles,longBowlingStyles,,playingRole,espn_url
51216,WP Saha,Wriddhiman Saha,WP Saha,Saha,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323033.png",24-10-1984,rhb,right-hand bat,Na,Na,,Wicketkeeper batter,https://www.espncricinfo.com/cricketers/wriddhiman-saha-279810
94051,R Sai Kishore,Sai Kishore,R Sai Kishore,Sai Kishore,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/362500/362558.4.jpg",06-11-1996,lhb,left-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/sai-kishore-1048739
102753,B Sai Sudharsan,Sai Sudharsan,B Sai Sudharsan,Sai Sudharsan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/361800/361891.1.png",15-10-2001,lhb,left-hand bat,lb,legbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/sai-sudharsan-1151288
69227,S Sandeep Warrier,Sandeep Warrier,S Sandeep Warrier,Sandeep Warrier,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359763.png",04-04-1991,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/sandeep-warrier-592735
75315,M Shahrukh Khan,M Shahrukh Khan,M Shahrukh Khan,Shahrukh Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359756.png",27-05-1995,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/m-shahrukh-khan-719719
63509,V Shankar,Vijay Shankar,V Shankar,Shankar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322613.png",26-01-1991,rhb,right-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/vijay-shankar-477021
84659,BR Sharath,BR Sharath,BR Sharath,Sharath,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",28-09-1996,rhb,right-hand bat,Na,Na,,Wicketkeeper batter,https://www.espncricinfo.com/cricketers/br-sharath-917231
66722,MM Sharma,Mohit Sharma,MM Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316700/316702.png",18-09-1988,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/mohit-sharma-537119
104755,MJ Suthar,Manav Suthar,MJ Suthar,Suthar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/286100/286141.1.jpg",03-08-2002,lhb,left-hand bat,sla,slow left-arm orthodox,,Top-order Batsman,https://www.espncricinfo.com/cricketers/manav-suthar-1175426
60628,R Tewatia,Rahul Tewatia,R Tewatia,Tewatia,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322269.png",20-05-1993,lhb,left-hand bat,lb,legbreak,,All-rounder,https://www.espncricinfo.com/cricketers/rahul-tewatia-423838
49024,MS Wade,Matthew Wade,MS Wade,Wade,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316594.png",26-12-1987,lhb,left-hand bat,rm,right-arm medium,,Top-order Batsman,https://www.espncricinfo.com/cricketers/matthew-wade-230193
51088,KS Williamson,Kane Williamson,KS Williamson,Williamson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316618.png",08-08-1990,rhb,right-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/kane-williamson-277906
62051,J Yadav,Jayant Yadav,J Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322500/322553.png",22-01-1990,rhb,right-hand bat,ob,right-arm offbreak,,Bowler,https://www.espncricinfo.com/cricketers/jayant-yadav-447587
58274,UT Yadav,Umesh Yadav,UT Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316667.png",25-10-1987,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/umesh-yadav-376116
114291,R Minz,Robin Minz,R Minz,Minz,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",13-09-2002,lhb,left-hand bat,sla,slow left-arm orthodox,,Top-order Batsman,https://www.espncricinfo.com/cricketers/robin-minz-1350762
63646,Mohammed Shami,Mohammed Shami,Mohammed Shami,Mohammed Shami,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316691.png",03-09-1990,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/mohammed-shami-481896
71331,SS Iyer,Shreyas Iyer,SS Iyer,Iyer,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323035.png",06-12-1994,rhb,right-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/shreyas-iyer-642519
107007,VG Arora,Vaibhav Arora,VG Arora,Arora,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357000/357019.1.png",14-12-1997,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/vaibhav-arora-1209292
66183,KS Bharat,Srikar Bharat,KS Bharat,Bharat,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/354100/354136.png",03-10-1993,rhb,right-hand bat,Na,Na,,Wicketkeeper batter,https://www.espncricinfo.com/cricketers/srikar-bharat-529436
67342,PVD Chameera,Dushmantha Chameera,PVD Chameera,Chameera,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319800/319862.png",11-01-1992,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/dushmantha-chameera-552152
112855,AM Ghazanfar,AM Ghazanfar,AM Ghazanfar,Ghazanfar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",15-07-2007,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/am-ghazanfar-1326798
111976,Harshit Rana,Harshit Rana,Harshit Rana,Harshit Rana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358042.png",22-12-2001,rhb,right-hand bat,rf,right-arm fast,,Top-order Batsman,https://www.espncricinfo.com/cricketers/harshit-rana-1312645
81147,VR Iyer,Venkatesh Iyer,VR Iyer,Iyer,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337187.png",25-12-1994,lhb,left-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/venkatesh-iyer-851403
49039,SP Narine,Sunil Narine,SP Narine,Narine,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320119.png",26-05-1988,lhb,left-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/sunil-narine-230558
51454,MK Pandey,Manish Pandey,MK Pandey,Pandey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323052.png",10-09-1989,rhb,right-hand bat,rm,right-arm medium,,Top-order Batsman,https://www.espncricinfo.com/cricketers/manish-pandey-290630
110974,A Raghuvanshi,Angkrish Raghuvanshi,A Raghuvanshi,Raghuvanshi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345093.png",05-06-2005,rhb,right-hand bat,sla,slow left-arm orthodox,,All-rounder,https://www.espncricinfo.com/cricketers/angkrish-raghuvanshi-1292495
90143,Rahmanullah Gurbaz,Rahmanullah Gurbaz,Rahmanullah Gurbaz,Rahmanullah Gurbaz,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320504.png",28-11-2001,rhb,right-hand bat,Na,Na,,Top-order Batsman/Wicketkeeper,https://www.espncricinfo.com/cricketers/rahmanullah-gurbaz-974087
96395,Ramandeep Singh,Ramandeep Singh,Ramandeep Singh,Ramandeep Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357844.1.png",13-04-1997,rhb,right-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/ramandeep-singh-1079470
70411,N Rana,Nitish Rana,N Rana,Rana,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323054.png",27-12-1993,lhb,left-hand bat,rm,right-arm medium,,Top-order Batsman/All-rounder,https://www.espncricinfo.com/cricketers/nitish-rana-604527
96408,AS Roy,Anukul Roy,AS Roy,Roy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341041.png",30-11-1998,lhb,left-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/anukul-roy-1079839
51012,AD Russell,Andre Russell,AD Russell,Russell,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316615.png",29-04-1988,rhb,right-hand bat,rf,right-arm fast,,All-rounder,https://www.espncricinfo.com/cricketers/andre-russell-276298
84201,SE Rutherford,Sherfane Rutherford,SE Rutherford,Rutherford,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322173.png",15-08-1998,lhb,left-hand bat,rfm,right-arm fast-medium,,Top-order Batsman,https://www.espncricinfo.com/cricketers/sherfane-rutherford-914541
101780,C Sakariya,Chetan Sakariya,C Sakariya,Sakariya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339100/339148.png",28-02-1998,lhb,left-hand bat,lmf,left-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/chetan-sakariya-1131754
113744,Sakib Hussain,Sakib Hussain,Sakib Hussain,Sakib Hussain,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",14-12-2004,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/sakib-hussain-1340422
72363,PD Salt,Phil Salt,PD Salt,Salt,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324200/324245.png",28-08-1996,rhb,right-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/phil-salt-669365
75591,RK Singh,Rinku Singh,RK Singh,Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341043.png",12-10-1997,lhb,left-hand bat,ob,right-arm offbreak,,Middle-order Batsman,https://www.espncricinfo.com/cricketers/rinku-singh-723105
53330,MA Starc,Mitchell Starc,MA Starc,Starc,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316644.png",30-01-1990,lhb,left-hand bat,lf,left-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/mitchell-starc-311592
114312,Suyash Sharma,Suyash Sharma,Suyash Sharma,Suyash Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358041.png",15-05-2003,rhb,right-hand bat,lbg,legbreak googly,,All-rounder,https://www.espncricinfo.com/cricketers/suyash-sharma-1350792
98673,CV Varun,Varun Chakravarthy,CV Varun,Varun,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331167.png",29-08-1991,rhb,right-hand bat,lbg,legbreak googly,,Bowler,https://www.espncricinfo.com/cricketers/varun-chakravarthy-1108375
93785,AAP Atkinson,Gus Atkinson,AAP Atkinson,Atkinson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/296200/296215.1.jpg",19-01-1998,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/gus-atkinson-1039481
90165,Mujeeb Ur Rahman,Mujeeb Ur Rahman,Mujeeb Ur Rahman,Mujeeb Ur Rahman,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320501.png",28-03-2001,rhb,right-hand bat,ob,right-arm offbreak,,Bowler,https://www.espncricinfo.com/cricketers/mujeeb-ur-rahman-974109
52290,JJ Roy,Jason Roy,JJ Roy,Roy,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319791.png",21-07-1990,rhb,right-hand bat,Na,Na,,Top-order Batsman,https://www.espncricinfo.com/cricketers/jason-roy-298438
60530,KL Rahul,KL Rahul,KL Rahul,Rahul,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319942.png",18-04-1992,rhb,right-hand bat,Na,Na,,Top-order Batsman/Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/kl-rahul-422108
108342,Arshad Khan,Arshad Khan,Arshad Khan,Arshad Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378129.1.png",20-12-1997,lhb,left-hand bat,lm,left-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/arshad-khan-1244751
102735,A Badoni,Ayush Badoni,A Badoni,Badoni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",03-12-1999,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/ayush-badoni-1151270
58406,Q de Kock,Quinton de Kock,Q de Kock,de Kock,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316668.png",17-12-1992,lhb,left-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/quinton-de-kock-379143
60737,K Gowtham,Krishnappa Gowtham,K Gowtham,Gowtham,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356800/356850.1.png",20-10-1988,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/krishnappa-gowtham-424377
64947,MJ Henry,Matt Henry,MJ Henry,Henry,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321200/321247.png",14-12-1991,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/matt-henry-506612
64479,DJ Hooda,Deepak Hooda,DJ Hooda,Hooda,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/345000/345083.png",19-04-1995,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/deepak-hooda-497121
114592,S Joseph,Shamar Joseph,S Joseph,Joseph,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/373700/373784.1.png",31-08-1999,lhb,left-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/shamar-joseph-1356971
116042,AA Kulkarni,Arshin Kulkarni,AA Kulkarni,Kulkarni,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378126.4.jpg",15-02-2005,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/arshin-kulkarni-1403153
88977,PN Mankad,Prerak Mankad,PN Mankad,Mankad,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378128.1.png",23-04-1994,rhb,right-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/prerak-mankad-956871
56832,KR Mayers,Kyle Mayers,KR Mayers,Mayers,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322024.png",08-09-1992,lhb,left-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/kyle-mayers-348056
12562,A Mishra,Amit Mishra,A Mishra,Mishra,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323000/323053.png",24-11-1982,rhb,right-hand bat,lb,legbreak,,Bowler,https://www.espncricinfo.com/cricketers/amit-mishra-31107
101792,Mohsin Khan,Mohsin Khan,Mohsin Khan,Mohsin Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359759.png",15-07-1998,lhb,left-hand bat,lmf,left-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/mohsin-khan-1132005
79151,Naveen-ul-Haq,Naveen-ul-Haq,Naveen-ul-Haq,Naveen-ul-Haq,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320502.png",23-09-1999,rhb,right-hand bat,rmf,right-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/naveen-ul-haq-793447
100878,D Padikkal,Devdutt Padikkal,D Padikkal,Padikkal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322229.png",07-07-2000,lhb,left-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/devdutt-padikkal-1119026
63224,KH Pandya,Krunal Pandya,KH Pandya,Pandya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322614.png",24-03-1991,lhb,left-hand bat,sla,slow left-arm orthodox,,All-rounder,https://www.espncricinfo.com/cricketers/krunal-pandya-471342
70405,N Pooran,Nicholas Pooran,N Pooran,Pooran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320109.png",02-10-1995,lhb,left-hand bat,ob,right-arm offbreak,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/nicholas-pooran-604302
104770,Ravi Bishnoi,Ravi Bishnoi,Ravi Bishnoi,Ravi Bishnoi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/337100/337188.png",05-09-2000,rhb,right-hand bat,lbg,legbreak googly,,Bowler,https://www.espncricinfo.com/cricketers/ravi-bishnoi-1175441
102751,M Siddharth,Manimaran Siddharth,M Siddharth,Siddharth,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331000/331042.png",03-07-1998,rhb,right-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/manimaran-siddharth-1151286
54212,MP Stoinis,Marcus Stoinis,MP Stoinis,Stoinis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321596.png",16-08-1989,rhb,right-hand bat,rm,right-arm medium,,All-rounder,https://www.espncricinfo.com/cricketers/marcus-stoinis-325012
64758,AJ Turner,Ashton Turner,AJ Turner,Turner,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321560.png",25-01-1993,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/ashton-turner-500268
111042,MP Yadav,Mayank Yadav,MP Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/373900/373904.png",17-06-2002,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/mayank-yadav-1292563
95329,Yash Thakur,Yash Thakur,Yash Thakur,Yash Thakur,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/356700/356790.1.png",28-12-1998,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/yash-thakur-1070196
