ID,Name,longName,battingName,fieldingName,imgUrl,dob,battingStyles,longBattingStyles,bowlingStyles,longBowlingStyles,,playingRole,espn_url
106850,Yudhvir Singh,Yudhvir Singh,Yudhvir Singh,Yudhvir Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314789.jpg",13-09-1997,rhb,right-hand bat,rmf,right-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/yudhvir-singh-1206052
96417,Shivam Mavi,Shivam Mavi,Shivam Mavi,Shivam Mavi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/341000/341042.png",26-11-1998,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/shivam-mavi-1079848
53121,DJ Willey,David Willey,DJ Willey,Willey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322900/322904.png",28-02-1990,lhb,left-hand bat,lfm,left-arm fast-medium,,All-rounder,https://www.espncricinfo.com/cricketers/david-willey-308251
56993,MA Wood,Mark Wood,MA Wood,Wood,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316660.png",11-01-1990,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/mark-wood-351588
70633,HH Pandya,Hardik Pandya,HH Pandya,Pandya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319938.png",11-10-1993,rhb,right-hand bat,rmf,right-arm medium-fast,,All-rounder,https://www.espncricinfo.com/cricketers/hardik-pandya-625371
95429,D Brevis,Dewald Brevis,D Brevis,Brevis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/335100/335134.png",29-04-2003,rhb,right-hand bat,lb,legbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/dewald-brevis-1070665
70640,JJ Bumrah,Jasprit Bumrah,JJ Bumrah,Bumrah,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319940.png",06-12-1993,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/jasprit-bumrah-625383
47185,PP Chawla,Piyush Chawla,PP Chawla,Chawla,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322272.png",24-12-1988,lhb,left-hand bat,lb,legbreak,,Bowler,https://www.espncricinfo.com/cricketers/piyush-chawla-32966
69729,G Coetzee,Gerald Coetzee,G Coetzee,Coetzee,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348500/348579.png",02-10-2000,rhb,right-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/gerald-coetzee-596010
83439,TH David,Tim David,TH David,David,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/340300/340305.png",16-03-1996,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/tim-david-892749
95328,HM Desai,Harvik Desai,HM Desai,Desai,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/271800/271897.jpg",04-10-1999,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/harvik-desai-1070195
56596,S Gopal,Shreyas Gopal,S Gopal,Gopal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322275.png",04-09-1993,rhb,right-hand bat,lb,legbreak,,Bowler,https://www.espncricinfo.com/cricketers/shreyas-gopal-344580
75325,Ishan Kishan,Ishan Kishan,Ishan Kishan,Ishan Kishan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331165.png",18-07-1998,lhb,left-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/ishan-kishan-720471
104757,A Kamboj,Anshul Kamboj,A Kamboj,Kamboj,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",06-12-2000,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/anshul-kamboj-1175428
103701,K Kartikeya,Kumar Kartikeya,K Kartikeya,Kartikeya,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359773.png",26-12-1997,rhb,right-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/kumar-kartikeya-1159843
106837,A Madhwal,Akash Madhwal,A Madhwal,Madhwal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314988.png",25-11-1993,rhb,right-hand bat,rmf,right-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/akash-madhwal-1206039
111116,KT Maphaka,Kwena Maphaka,KT Maphaka,Maphaka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/339500/339569.4.jpg",08-04-2006,lhb,left-hand bat,lm,left-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/kwena-maphaka-1294342
46888,Mohammad Nabi,Mohammad Nabi,Mohammad Nabi,Mohammad Nabi,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316558.png",01-01-1985,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/mohammad-nabi-25913
101744,SZ Mulani,Shams Mulani,SZ Mulani,Mulani,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357845.1.png",13-03-1997,lhb,left-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/shams-mulani-1131607
110603,Naman Dhir,Naman Dhir,Naman Dhir,Naman Dhir,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378130.1.png",31-12-1999,rhb,right-hand bat,ob,right-arm offbreak,,Bowler,https://www.espncricinfo.com/cricketers/naman-dhir-1287032
104250,SS Sharma,Shivalik Sharma,SS Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",28-11-1998,lhb,left-hand bat,lbg,legbreak googly,,Bowler,https://www.espncricinfo.com/cricketers/shivalik-sharma-1167965
48405,RG Sharma,Rohit Sharma,RG Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316584.png",30-04-1987,rhb,right-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/rohit-sharma-34102
72505,R Shepherd,Romario Shepherd,R Shepherd,Shepherd,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322000/322037.png",26-11-1994,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/romario-shepherd-677077
102574,AS Tendulkar,Arjun Tendulkar,AS Tendulkar,Tendulkar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359770.png",24-09-1999,lhb,left-hand bat,lmf,left-arm medium-fast,,All-rounder,https://www.espncricinfo.com/cricketers/arjun-tendulkar-1148776
88945,N Thushara,Nuwan Thushara,N Thushara,Thushara,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/343400/343442.gif",06-08-1994,rhb,right-hand bat,rmf,right-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/nuwan-thushara-955235
104396,NT Tilak Varma,Tilak Varma,NT Tilak Varma,Tilak Varma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314790.jpg",08-11-2002,lhb,left-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/tilak-varma-1170265
102738,N Wadhera,Nehal Wadhera,N Wadhera,Wadhera,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/357800/357843.1.png",04-09-2000,lhb,left-hand bat,lb,legbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/nehal-wadhera-1151273
68020,L Wood,Luke Wood,L Wood,Wood,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/324300/324367.png",02-08-1995,lhb,left-hand bat,lfm,left-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/luke-wood-573170
61990,SA Yadav,Suryakumar Yadav,SA Yadav,Yadav,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331163.png",14-09-1990,rhb,right-hand bat,rm,right-arm medium,,Top-order Batsman,https://www.espncricinfo.com/cricketers/suryakumar-yadav-446507
50789,JP Behrendorff,Jason Behrendorff,JP Behrendorff,Behrendorff,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321500/321589.png",20-04-1990,rhb,right-hand bat,lfm,left-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/jason-behrendorff-272477
79067,D Madushanka,Dilshan Madushanka,D Madushanka,Madushanka,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/348600/348600.png",18-09-2000,rhb,right-hand bat,lfm,left-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/dilshan-madushanka-793007
75995,Vishnu Vinod,Vishnu Vinod,Vishnu Vinod,Vishnu Vinod,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/359700/359774.png",02-12-1993,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/vishnu-vinod-732293
15887,S Dhawan,Shikhar Dhawan,S Dhawan,Dhawan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316524.png",05-12-1985,lhb,left-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/shikhar-dhawan-28235
101430,Arshdeep Singh,Arshdeep Singh,Arshdeep Singh,Arshdeep Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322100/322178.png",05-02-1999,lhb,left-hand bat,lmf,left-arm medium-fast,,Bowler,https://www.espncricinfo.com/cricketers/arshdeep-singh-1125976
52161,JM Bairstow,Jonny Bairstow,JM Bairstow,Bairstow,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319700/319794.png",26-09-1989,rhb,right-hand bat,rm,right-arm medium,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/jonny-bairstow-297433
95219,RD Chahar,Rahul Chahar,RD Chahar,Chahar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331166.png",04-08-1999,rhb,right-hand bat,lbg,legbreak googly,,Bowler,https://www.espncricinfo.com/cricketers/rahul-chahar-1064812
72103,SM Curran,Sam Curran,SM Curran,Curran,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323113.png",03-06-1998,lhb,left-hand bat,lmf,left-arm medium-fast,,All-rounder,https://www.espncricinfo.com/cricketers/sam-curran-662973
51491,R Dhawan,Rishi Dhawan,R Dhawan,Dhawan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322600/322604.png",19-02-1990,rhb,right-hand bat,rmf,right-arm medium-fast,,All-rounder,https://www.espncricinfo.com/cricketers/rishi-dhawan-290727
80817,NT Ellis,Nathan Ellis,NT Ellis,Ellis,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/329700/329711.png",22-09-1994,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/nathan-ellis-826915
104281,Harpreet Brar,Harpreet Brar,Harpreet Brar,Harpreet Brar,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358045.png",16-09-1995,lhb,left-hand bat,sla,slow left-arm orthodox,,All-rounder,https://www.espncricinfo.com/cricketers/harpreet-brar-1168641
56442,Harpreet Singh,Harpreet Singh,Harpreet Singh,Harpreet Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314906.jpg",11-08-1991,lhb,left-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/harpreet-singh-340854
103088,V Kaverappa,Vidwath Kaverappa,V Kaverappa,Kaverappa,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378123.1.png",25-02-1999,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/vidwath-kaverappa-1155262
59832,LS Livingstone,Liam Livingstone,LS Livingstone,Livingstone,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323103.png",04-08-1993,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/liam-livingstone-403902
59260,HV Patel,Harshal Patel,HV Patel,Patel,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322276.png",23-11-1990,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/harshal-patel-390481
103766,Prabhsimran Singh,Prabhsimran Singh,Prabhsimran Singh,Prabhsimran Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358040.png",10-08-2000,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/prabhsimran-singh-1161024
116573,Prince Choudhary,Prince Choudhary,Prince Choudhary,Prince Choudhary,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",29-09-1999,rhb,right-hand bat,lb,legbreak,,Bowler,https://www.espncricinfo.com/cricketers/prince-choudhary-1412827
67296,K Rabada,Kagiso Rabada,K Rabada,Rabada,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320300/320376.png",25-05-1995,lhb,left-hand bat,rf,right-arm fast,,Bowler,https://www.espncricinfo.com/cricketers/kagiso-rabada-550215
53649,RR Rossouw,Rilee Rossouw,RR Rossouw,Rossouw,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316651.png",09-10-1989,lhb,left-hand bat,ob,right-arm offbreak,,Top-order Batsman,https://www.espncricinfo.com/cricketers/rilee-rossouw-318845
101791,AR Sharma,Ashutosh Sharma,AR Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378124.1.png",15-09-1998,rhb,right-hand bat,Na,Na,,Bowler,https://www.espncricinfo.com/cricketers/ashutosh-sharma-1131978
75347,JM Sharma,Jitesh Sharma,JM Sharma,Sharma,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/378100/378121.1.png",22-10-1993,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/jitesh-sharma-721867
58341,Shashank Singh,Shashank Singh,Shashank Singh,Shashank Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314900/314914.jpg",21-11-1991,rhb,right-hand bat,rm,right-arm medium,,Bowler,https://www.espncricinfo.com/cricketers/shashank-singh-377534
115076,Shivam Singh,Shivam Singh,Shivam Singh,Shivam Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/362300/362381.4.jpg",25-11-1995,rhb,right-hand bat,ob,right-arm offbreak,,Bowler,https://www.espncricinfo.com/cricketers/shivam-singh-1380113
52319,Sikandar Raza,Sikandar Raza,Sikandar Raza,Sikandar Raza,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316632.png",24-04-1986,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/sikandar-raza-299572
114569,VP Singh,Vishwanath Singh,VP Singh,Singh,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",18-06-1998,rhb,right-hand bat,ob,right-arm offbreak,,Bowler,https://www.espncricinfo.com/cricketers/vishwanath-singh-1354639
101424,A Taide,Atharva Taide,A Taide,Taide,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/358000/358044.png",26-04-2000,lhb,left-hand bat,sla,slow left-arm orthodox,,Top-order Batsman,https://www.espncricinfo.com/cricketers/atharva-taide-1125958
96437,T Thyagarajan,Tanay Thyagarajan,T Thyagarajan,Thyagarajan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/314700/314792.jpg",15-11-1995,lhb,left-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/tanay-thyagarajan-1080008
49496,CR Woakes,Chris Woakes,CR Woakes,Woakes,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316603.png",02-03-1989,rhb,right-hand bat,rfm,right-arm fast-medium,,All-rounder,https://www.espncricinfo.com/cricketers/chris-woakes-247235
60806,SV Samson,Sanju Samson,SV Samson,Samson,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322700/322701.png",11-11-1994,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/sanju-samson-425943
106434,Abid Mushtaq,Abid Mushtaq,Abid Mushtaq,Abid Mushtaq,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",17-01-1997,lhb,left-hand bat,sla,slow left-arm orthodox,,Bowler,https://www.espncricinfo.com/cricketers/abid-mushtaq-1201536
12894,R Ashwin,Ravichandran Ashwin,R Ashwin,Ashwin,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316500/316521.png",17-09-1986,rhb,right-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/ravichandran-ashwin-26421
73507,Avesh Khan,Avesh Khan,Avesh Khan,Avesh Khan,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/322200/322244.png",13-12-1996,rhb,right-hand bat,rfm,right-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/avesh-khan-694211
51092,TA Boult,Trent Boult,TA Boult,Boult,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316619.png",22-07-1989,rhb,right-hand bat,lfm,left-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/trent-boult-277912
89925,N Burger,Nandre Burger,N Burger,Burger,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/297500/297549.1.jpg",11-08-1995,lhb,left-hand bat,lfm,left-arm fast-medium,,Bowler,https://www.espncricinfo.com/cricketers/nandre-burger-971349
53271,JC Buttler,Jos Buttler,JC Buttler,Buttler,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/316600/316642.png",08-09-1990,rhb,right-hand bat,Na,Na,,Wicketkeeper Batter,https://www.espncricinfo.com/cricketers/jos-buttler-308967
61325,YS Chahal,Yuzvendra Chahal,YS Chahal,Chahal,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/319900/319955.png",23-07-1990,rhb,right-hand bat,lbg,legbreak googly,,Bowler,https://www.espncricinfo.com/cricketers/yuzvendra-chahal-430246
108673,SB Dubey,Shubham Dubey,SB Dubey,Dubey,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsciNone",27-08-1994,lhb,left-hand bat,ob,right-arm offbreak,,All-rounder,https://www.espncricinfo.com/cricketers/shubham-dubey-1252585
